ID,N_0,N_max,r_max,t_lag,AIC
141,-0.006008627225407322,7.727513582466371,0.075042950981732,198.09365065624536,-25.463494475682786
142,0.23207977964980092,8.21360250672451,0.08279690004260283,183.196993448741,-18.64867932353183
143,3.8651918051457,6.836886384671177,-0.29555688778335243,-43.46980467694766,36.128674558001904
144,-1.3844168397807106,3.984706480540194,-32.5151000335464,221.8258075394653,29.985264719038256
145,3.5610933380897998,26.644984772854272,-0.14405229121694543,-1759.9335869718175,24.254147203271785
146,-1.1028016622712422,2.9887505509737933,-0.6185730571937693,1388.8144944759501,21.79066828757371
147,0.1643708952543148,6.226208248083026,0.05931219299823067,162.47206080843293,-32.5957883322496
148,7.28103518910959,-0.32385584769548187,0.127844381246583,212.83120042767024,-21.451295671302844
149,0.2676281711623287,6.191326792273091,0.08131552053865881,155.1259835206706,-20.361668694182
150,48.93723255405776,3.6489583332794733,-0.674813610635894,-1541.825328885057,26.2443395304769
151,3.7997685180147993,-2.7900644894610522,-0.037211492577291484,857.3034827217048,24.52902226000811
152,3.5625000020719435,24.161254650902368,-0.058283173284892485,-3928.374386050032,19.08530772426026
153,2.6753085827784897,3.955031869388351,-0.06214514657302871,-43.62092548139857,23.858048250162405
154,0.6259676297008533,7.071808546695443,0.07919418517474354,151.5511209848928,-18.254412596392264
155,0.24119009336984798,8.283164175686126,0.10433339678479091,92.25752933043711,-44.67605046007555
156,3.5329692258623875,3.5329686267246623,-0.9615649097887199,188.17052171363355,27.397268008327085
157,18493.58775515293,3.074588125906601,-460.42617002538867,-1387035.4527510782,20.112249978822142
158,0.27812167198171656,6.522625697697694,0.6232306003948209,17.74862240280359,-21.075575587398184
159,3.1953491336964728,4.024571800252346,-0.12178169903093532,-109.07717351575253,23.49342418571625
160,0.11300673796838465,9.395276558814535,0.09874614287838815,163.3231553515927,-0.12607839797210296
161,4.969431252708239,17.178067551709383,-0.08823202728750852,-315.7417170884039,35.16569168265384
162,-0.12584667902901278,7.938455550420658,0.25285481543810134,42.544712499502566,-16.620862712095718
163,0.428501552379368,8.563091217178354,0.3656203718013956,23.670979200397355,-26.366444581440618
164,3.4132191329479733,-0.7311798931256358,-37.85014476266678,221.56799856620538,27.501945949026485
165,7.328883895033627,-0.5384581158731152,-0.4100000259511689,903.7848196371306,17.597406886673554
166,3.3348539783798232,7.026244414109006,1.6461075043205247,1.4153885496321863,-20.64142186358729
167,4.687226187671888,3.767334759952002,1.0225369332471692,6.197714574918426,-16.294211761450683
168,7.766886916460235,-72.59148974255429,-0.1350495752489288,2985.9496399234376,13.726685809116113
169,6.266152712808769,-13.83119943912352,-0.9832521656703914,213.48893393121844,13.154338065329366
170,-2.6587560527965395,4.6780469377949485,-0.7239750496462556,214.48167036297482,5.062693753603996
171,7.522760646526242,-1.016162294262782,-6.293769783922762,214.40355409113457,17.099165146069765
172,5.627019091101201,-0.5411542740999747,-0.27913819627274783,518.2134519262094,9.09147197216951
173,9.79946719381909,3.891960861437311,3.3773381197115566,4.545804785298849,-20.54827585693335
174,10.69191575833044,1.5304085242907572,2.7049277318074365,6.380717006997194,-17.044564405031732
175,5.916980419324772,-0.5144941536627465,-0.3896983726904888,1067.6136209898234,8.419197008727192
176,9.378476223239824,4.066122552686889,3.287483481414436,5.599804789727998,-18.06826207955527
177,4.501647132868948,-12.76922793631218,-0.5347346766446059,213.61669363768792,6.112837272964596
178,4.815417486708029,2.0001328591519365,-0.05937430705096131,214.17670529685793,4.290902030858826
179,6.940088630630513,-0.5387055992680826,-0.26421520129887055,616.3837412001651,12.125665632279423
180,6.879342112037779,-10.887369589571277,-23.62825039655247,214.3581725850334,15.204444528228837
181,8.619616124906933,3.752370092238973,6.201682995798637,2.3994172046432936,-41.651308743222764
182,6.450183073955458,-0.5411559373211058,-0.34016511638344527,633.1147646505226,14.076324756894923
183,5.941535049170538,1.2989518919568495,-0.0788400116765537,214.04285655569072,15.559442286326965
184,5.772687566614776,46.176303931640895,-0.14450389821391088,-5944.509449940358,13.255636603719168
185,11.271851010090938,-6518774.951636515,311774.1827031919,-28.564238596671288,-9.70113687575816
186,-2.6657940079400926,8.466733117503884,-0.953219997528107,214.32505884408516,12.30728816567925
187,7.709528043557729,-14.777970280724244,-1.4700520150874188,213.6045823808125,13.276750442234935
188,6.660831525224095,6383715.636973101,-38390.503492016076,-499854175.96900207,9.724016413276066
189,7.498176513693872,-0.541427050720785,-33690173.01676535,408526626373.9112,14.535359150299687
190,6.762946754307951,-0.012043986274883234,-0.13535438049863413,692.240192482608,13.900242242534436
191,9.306986001428992,1.9061620812199114,11.006143431697653,0.9655135693679515,-9.479798121749845
192,7.638020853810052,-5.084316086261239,-0.18046279256320835,213.5501560233139,16.617805615856557
193,8.94229989920609,0.6845323141543398,12.728463180152847,0.929612699514951,-8.661234698351144
194,6.557502270966479,-11.366391262440105,-3.4300590750306537,213.84319053103584,13.025364492516633
195,7.410191206267832,412.64788685076695,-1.9616405592017538,-45643.50747760237,18.20766201983766
196,7.274030505408515,0.6598419439654244,-0.1833802340396069,1011.4845785922763,15.795727466265504
197,2.990374329649627,2.488413548727177,1259.339229321968,2512106.0270221937,16.3198628958432
198,3.782531181042392,3.2391137884840746,-54.830753720358324,-177012.12665331567,19.873673908675485
199,NaN,NaN,NaN,NaN,NaN
200,NaN,NaN,NaN,NaN,NaN
201,NaN,NaN,NaN,NaN,NaN
202,NaN,NaN,NaN,NaN,NaN
203,18.26387371753924,4.30701014161436,-0.10569095486287962,214.48666901007252,15.353509096397119
204,3.6000071599899743,0.01031038658602812,0.17656595626884286,214.35267743154398,20.166642934095115
205,-20.42299083659948,3.2498335591518344,-29.523190730328345,13378.983212670153,19.066410853289266
206,NaN,NaN,NaN,NaN,NaN
207,NaN,NaN,NaN,NaN,NaN
208,5.382150144989796,-0.6549948543449567,0.34618875449684233,71.11286691787579,15.3384019091934
209,4.24680846339389,4.246808577663058,-0.06973481130038894,71.13276616067257,12.573153428392843
210,-89.59528704827635,3.985372343477095,8293.570496652448,-5468531.162707083,20.36165438716423
211,NaN,NaN,NaN,NaN,NaN
212,NaN,NaN,NaN,NaN,NaN
213,3.425531914893618,7.702749256920448,0.01782540006515339,1902.7278336508512,17.823678164761052
214,0.03279687324565715,8.0604671763526,0.024814416959331915,280.4362098803227,-11.625180836747628
215,4.402513577187958,4.316915205424722,-0.9790187671425087,-594.8680543341258,32.16178638657375
216,0.8308742160636408,6.193356841039533,0.0961691982174696,24.493515971979935,-33.604693201105135
217,4.3979683620309835,219.96030541533437,1.9197030992833388,573.9658013013386,15.36090759179588
218,5.398997287151351,0.9917797893608344,0.5835365545108984,54.689963206180884,-32.96877618107145
219,0.997674880793922,9.995997287617621,-0.03430570394947027,-1338.900517590269,-170.08194172130686
220,0.9924859979751846,4.986439495441454,0.04772009832280958,126.16302114943099,-70.43657440992867
221,0.09953095083875124,5.251271203421434,0.08618764461031264,-21.174514679616482,-56.40466468187833
222,5.838908703269122,6.059676586863819,-0.07748907440794167,-671.0741697635023,25.137992120107292
223,1.0009430738883096,6.6814719100860716,0.43143853993574544,45.43044697861753,-31.91402962507319
224,1.014170927560058,1.0141712465227386,-4.582685722164111,532.454459836644,-160.2309818024861
225,3.787765785742465,-46.002581684159246,-0.04674584885120407,3176.1714645487627,32.1217937257837
226,0.8973846575991643,6.468214072011375,0.10117914444827787,43.07410311184293,-22.299866482460793
227,1.0528549086903731,6.600361108535166,0.3514234575448111,13.56933330254261,-31.87631358314379
228,1.0207524313838505,1.0256536237013112,-0.1301070943820794,98.93782267246655,-97.92318854121979
229,1.0191781090039262,1.0186056281634144,-0.002246248856425631,-475.4103862579328,-148.59225017905348
230,5.42922155186834,0.8849634387826188,0.04546110677621668,543.013451567296,-51.19983864361081
231,0.9902645307896744,6.398249114824726,0.15083326280676276,33.02762896397834,-42.29252912610812
232,5.522331572301139,0.2628317537834389,0.2321761606502917,59.23387764400318,-26.714359570606767
233,-0.1165439556306108,6.481416028580906,0.36072034142590276,-3.5693712622930915,-29.05330289199474
234,1.0095041940574516,3.83867601233284,0.10400277298010994,80.31344044972282,-66.91569938078472
235,4.077637080600328,0.9958874113052579,0.1449878903153388,378.13870385806086,-56.37762350293522
236,0.9731967937768644,5.218231387141612,0.13960565146215173,90.89720607187468,-45.719261839012944
237,6.228491569089642,-13.700504100884938,0.1773508481484052,70.04795331482065,-19.767678576015925
238,4.161736425264163,9.894971072034618,-0.2964811441110913,-136.2451408711001,15.971496537124628
239,4.189371081366788,7.430453518313034,-0.06687012020150465,-130.42828547918668,22.600824147504866
240,1.0748227408303508,0.06237244096404773,3.3748296208667643e-06,76.1406900611577,-209.23825036746965
241,0.5881471649521541,4.677503594552342,0.03951466613291254,-9.95401783951166,-68.07845163582232
242,0.706749859858208,4.832306727594685,0.1807289801559524,2.356745834312009,-27.795381606617177
243,4.238292899261176,5.932832974237183,-0.09735032227724531,-49.94063265579294,12.926362500505757
244,3.494305743380743,5.413480512284482,0.5790730374726742,102.27916419516217,9.947944165098363
245,1.0054749211741223,1.0346204098533553,4.1849946153400946e-05,78.94524894107504,-191.96630071838558
246,5.572097250172479,0.9098503421197353,0.06373620198270298,352.8170497935686,-50.87140377127915
247,0.9921681085354085,5.861033639908157,0.16968866676517672,24.777918823897195,-25.55782101689148
248,5.765521810388609,-1215095956133.9116,1085353830.6513708,-2148.1054750969874,-27.92228225997721
249,-0.2264161142547291,6.033569069311224,0.2689959537964679,-7.197131081363964,-53.5703327645
250,-2351.6878079310145,28780.73450422398,0.03698438395998824,-36843.495118675666,-10.62456527000294
251,12.972593683889054,142.9866831283409,-0.325362946199958,-9207.775669498742,66.00980931874963
252,4.0584381324985195,22.74482427153752,0.5696422970381663,8.186494424959722,-14.166048080226247
253,15.14468396443089,2567.8519450669737,29.44467875824563,9615.969236135734,63.636552964392436
254,15.735275311411366,60.06153155268947,-0.5825434980113332,-1282.9420303359145,56.204536072799065
255,6.741323212571178,-16.031996630686216,0.17273631470066256,-648.8942357650973,26.440662916518107
256,19.87379132282404,-20.233865061459458,0.1949432768309742,194.66063712211002,-66.50186170476067
257,20.73569761578309,-17.127903998804598,0.509007004820586,76.83538608558736,-11.343608988148773
258,2.333626201758762,21.358378923300325,0.8535502561990727,-2.203024727275151,-27.813971316449035
259,3.8688064137163405,21.73988877544722,1.5929001455330059,2.838521310661753,-20.86093002789717
260,15.259947099544206,225.4444785946961,0.5989172230672207,1763.8520105475218,55.105400421753565
261,4.205438073669086,10.843285899762359,0.0976626444857306,76.84279200739209,-15.620362732326079
262,14.329091835493589,42.40036386817762,0.09173743685262863,11322.690975369029,72.77393617271872
263,3.4241145267373607,20.493694500332744,0.5205761049716016,2.8937525573064984,-8.09762070058175
264,4.118066183331894,21.22065704590566,0.9659973227896294,2.13733046822952,-35.07283067126483
265,21.241587456685124,-34.80443285005012,1.5268961995048032,26.18161493197314,-7.493406085925162
266,15.972527497361838,143.98170486756604,0.4518092890933245,6585.187524134885,43.24035890054679
267,0.060800292079334864,1.3553019493289356,0.010188777625657989,11.587006507833678,-21.432027958004117
268,-929.895434223774,6979.468880134627,0.009368145626030147,-170901.9863971444,-17.464276200284576
269,0.07469975025905627,1.8138308485128167,0.014405124636985,27.607784113705208,-25.340369586995735
270,0.7817650082136682,215.05992897808207,-442.3892783362663,-174149.14579409725,-5.197474727187712
271,0.9896998235147308,0.6226091032894883,10.8523423451469,-166.05666531874817,-10.363878821451202
272,1.0603866505197435,-3011.8451620391425,-39.46348224534871,10437.716459416559,-6.741814153640261
273,0.5223074320461116,1.7892533692675456,0.008734160719085525,11.554115378818173,-33.537065482599346
274,0.5871691442943368,1.6148195612197451,0.012842931165234828,25.189522460712798,-30.932510327123666
275,-7281.136920014571,13.750174524461233,345.25034171016915,-120.55198257097382,-4.729464143556369
276,8.377637085871829,1234.2418820084856,7.6867461149753655,6560.772095221965,28.772125434234813
277,NaN,NaN,NaN,NaN,NaN
278,-0.2644055767092037,14.561429934838976,0.3937797376164462,23.56085131073866,-1.3044740279582978
279,NaN,NaN,NaN,NaN,NaN
